id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_supplier_ms_supplier_application,access_supplier_application,model_supplier_application,base.group_user,1,1,0,0
access_supplier_ms_client_reference,access_supplier_client_reference,model_supplier_client_reference,base.group_user,1,0,0,0


access_purchase_rfp_reviewer,purchase.rfp.reviewer,model_purchase_rfp,supplier_ms.group_reviewer,1,1,1,1
access_purchase_rfp_approver,purchase.rfp.approver,model_purchase_rfp,supplier_ms.group_approver,1,1,0,0
access_purchase_rfp_portal,purchase.rfp.portal,model_purchase_rfp,base.group_portal,1,0,0,0


access_purchase_rfp_product_line_reviewer,purchase.rfp.product.line.reviewer,model_purchase_rfp_product_line,supplier_ms.group_reviewer,1,1,1,1
access_purchase_rfp_product_line_approver,purchase.rfp.product.line.approver,model_purchase_rfp_product_line,supplier_ms.group_approver,1,1,0,0
access_purchase_rfp_product_line_portal,purchase.rfp.product.line.portal,model_purchase_rfp_product_line,base.group_portal,1,0,0,0


access_purchase_rfp_quotation_line_reviewer,purchase.rfp.quotation.line.reviewer,model_purchase_rfp_quotation_line,supplier_ms.group_reviewer,1,1,1,1
access_purchase_rfp_quotation_line_approver,purchase.rfp.quotation.line.approver,model_purchase_rfp_quotation_line,supplier_ms.group_approver,1,1,0,0
access_purchase_rfp_quotation_line_portal,purchase.rfp.quotation.line.portal,model_purchase_rfp_quotation_line,base.group_portal,1,1,1,0


access_purchase_rfp_quotation_product_line_reviewer,purchase.rfp.quotation.product.line.reviewer,model_purchase_rfp_quotation_product_line,group_reviewer,1,1,0,0
access_purchase_rfp_quotation_product_line_approver,purchase.rfp.quotation.product.line.approver,model_purchase_rfp_quotation_product_line,group_approver,1,1,1,1
access_purchase_rfp_quotation_product_line_portal,purchase.rfp.quotation.product.line.portal,model_purchase_rfp_quotation_product_line,base.group_portal,1,1,1,0

access_purchase_order_portal,purchase.order.portal,purchase.model_purchase_order,base.group_portal,1,0,0,0
access_purchase_order_line_portal,purchase.order.line.portal,purchase.model_purchase_order_line,base.group_portal,1,0,0,0

access_purchase_rfp_state_history_user,purchase.rfp.state.history.user,model_purchase_rfp_state_history,base.group_user,1,1,1,0

access_rfp_report_wizard_user,rfp.report.wizard.user,model_rfp_report_wizard,supplier_ms.group_reviewer,1,1,1,0
access_rfp_report_wizard_approver,rfp.report.wizard.approver,model_rfp_report_wizard,supplier_ms.group_approver,1,1,1,0
access_rfp_report_wizard_reviewer,rfp.report.wizard.reviewer,model_rfp_report_wizard,supplier_ms.group_reviewer,1,1,1,0

access_supplier_dashboard_reviewer,supplier.dashboard.reviewer,model_supplier_dashboard,supplier_ms.group_reviewer,1,1,1,0
access_supplier_dashboard_approver,supplier.dashboard.approver,model_supplier_dashboard,supplier_ms.group_approver,1,1,1,0

